Datum;Zeit;Filiale;Kassennummer;Transaktionsnummer;Artikel;Menge;Rabatt;Umsatz
09.01.13;11:15;Liebefeld - Hessstrasse;37305;1832;KAROTTEN          AB 1KG;1.000;0.90;1.20
09.01.13;11:15;Liebefeld - Hessstrasse;37305;1832;SE ACTI VOLLK.REISW.JOGH.;1.000;0.00;3.30
09.01.13;11:15;Liebefeld - Hessstrasse;37305;1832;AUBERGINEN        LOSE;0.679;0.00;3.60
09.01.13;11:15;Liebefeld - Hessstrasse;37305;1832;GRAPEFR.ROSAFL.   LOSE;0.500;0.00;1.60
09.01.13;11:15;Liebefeld - Hessstrasse;37305;1832;BIO MH BANANEN    AB H.;0.896;0.70;2.15
09.01.13;11:15;Liebefeld - Hessstrasse;37305;1832;REDDY BIRCHERM. FIT 700G;1.000;0.00;5.20
09.01.13;11:15;Liebefeld - Hessstrasse;37305;1832;TOMATEN AROMATICO AB S.;1.000;0.00;2.95
09.01.13;11:15;Liebefeld - Hessstrasse;37305;1832;ZWIEBELN          LOSE;0.474;0.00;0.90
09.01.13;11:15;Liebefeld - Hessstrasse;37305;1832;ADR AA URDINKELBROT  450G;1.000;0.00;3.80
09.01.13;11:15;Liebefeld - Hessstrasse;37305;1832;ASIAGO               250G;0.276;0.00;4.00
09.01.13;11:15;Liebefeld - Hessstrasse;37305;1832;MOZZARELLA ALFREDO 150G;2.000;0.00;2.90
09.01.13;11:15;Liebefeld - Hessstrasse;37305;1832;KASSENTRAGTASCHE_ab 200K;1.000;0.00;0.30
09.01.13;11:15;Liebefeld - Hessstrasse;37305;1832;BIO APF.GALA I    FT H.;0.762;0.00;4.65
09.01.13;11:15;Liebefeld - Hessstrasse;37305;1832;PEPERONI GEMISCHT AB 500G;1.000;1.05;1.70
09.01.13;11:15;Liebefeld - Hessstrasse;37305;1832;BIO MILCH PAST FLASCHE 1L;1.000;0.00;1.80
06.01.13;16:48;Bern - Christoffel;33115;4594;DREIKOENIGKUCHEN     420G;1.000;0.00;3.90
06.01.13;16:48;Bern - Christoffel;33115;4594;TOMATEN           AB H.;0.547;0.00;1.75
06.01.13;16:48;Bern - Christoffel;33115;4594;SUPREME NOIR SATIN 69%;1.000;0.00;2.60
06.01.13;16:48;Bern - Christoffel;33115;4594;BIO JOGHURT HIMBEER 500G;1.000;0.00;1.90
06.01.13;16:48;Bern - Christoffel;33115;4594;BIR.KAISER ALEX.     LOSE;0.431;0.50;1.10
06.01.13;16:48;Bern - Christoffel;33115;4594;KAROTTEN          LOSE;0.452;0.00;0.95
06.01.13;16:48;Bern - Christoffel;33115;4594;BIO TOFU NATURE   200G;1.000;0.00;3.80
06.01.13;16:48;Bern - Christoffel;33115;4594;BIO JOGHURT NATURE 500G;1.000;0.00;1.35
06.01.13;16:48;Bern - Christoffel;33115;4594;THAIK ROTE CURRY PASTE;1.000;0.00;4.30
06.01.13;16:48;Bern - Christoffel;33115;4594;BROCCOLI          LOSE;0.354;0.00;1.75
06.01.13;16:48;Bern - Christoffel;33115;4594;PEPERONI ROT      LOSE;0.213;0.00;1.15
06.01.13;16:48;Bern - Christoffel;33115;4594;APF.BRAEBURN I    FT H.;0.779;0.00;2.65
06.01.13;16:48;Bern - Christoffel;33115;4594;THAIK KOKOS-MILCH 500ML;1.000;0.00;4.00
06.01.13;16:48;Bern - Christoffel;33115;4594;ZITRO.UNBEHANDELT ST S.;1.000;0.00;0.65
06.01.13;16:48;Bern - Christoffel;33115;4594;CLEMENTINEN       LOSE;0.786;0.00;2.20
06.01.13;16:48;Bern - Christoffel;33115;4594;BOU VOLLKORN-LANDBROT 400;1.000;0.00;2.90
06.01.13;16:48;Bern - Christoffel;33115;4594;KOPFSALAT TP      BT S.;1.000;0.00;1.90
06.01.13;16:48;Bern - Christoffel;33115;4594;MISTER RICE JASMIN 1KG;1.000;0.00;2.70
06.01.13;16:48;Bern - Christoffel;33115;4594;BIO MILCH PAST FLASCHE 1L;1.000;0.00;1.80
21.12.12;10:03;Bern - Fischermätteli;37306;8651;EINSCHREIBEN CH;1.000;0.00;7.00
21.12.12;10:03;Bern - Fischermätteli;37306;8651;ORBIT DENTAL PRO;1.000;0.00;1.40
17.12.12;19:23;Bern - Christoffel;33115;3979;GRUYERE SURCHOIX 250G;0.243;0.95;3.65
17.12.12;19:23;Bern - Christoffel;33115;3979;BIO KUCHENTEIG       270G;1.000;0.00;2.10
17.12.12;19:23;Bern - Christoffel;33115;3979;BIO JOGHURT ZWETSCHGEN180;2.000;0.00;1.50
17.12.12;19:23;Bern - Christoffel;33115;3979;AUBERGINEN        LOSE;0.356;0.00;2.10
17.12.12;19:23;Bern - Christoffel;33115;3979;BATAVIA GRUEN     BT S.;1.000;0.00;1.90
17.12.12;19:23;Bern - Christoffel;33115;3979;BIO MH BANANEN    AB H.;0.563;0.45;1.35
17.12.12;19:23;Bern - Christoffel;33115;3979;GRAPEFR.SWEETIE   ST S.;1.000;0.00;1.00
17.12.12;19:23;Bern - Christoffel;33115;3979;GAROFALO RADIATORI 500G;1.000;0.00;2.80
17.12.12;19:23;Bern - Christoffel;33115;3979;BIO APF.PINOVA I  FT H.;0.582;0.00;3.55
17.12.12;19:23;Bern - Christoffel;33115;3979;FLEISCHTOMATEN    LOSE;0.667;0.00;2.40
17.12.12;19:23;Bern - Christoffel;33115;3979;CHAMPIGNONS BRAUN AB 250G;1.000;0.00;3.00
17.12.12;19:23;Bern - Christoffel;33115;3979;AB GNOCCHETTI FAMILY 750G;1.000;0.00;5.40
17.12.12;19:23;Bern - Christoffel;33115;3979;GRUYERE SURCHOIX 150G;0.597;2.40;8.95
17.12.12;19:23;Bern - Christoffel;33115;3979;LAUCH GRUEN       LOSE;0.365;0.00;1.75
17.12.12;19:23;Bern - Christoffel;33115;3979;ELISEN LEBKUCHEN 200G ASS;1.000;0.00;3.30
17.12.12;19:23;Bern - Christoffel;33115;3979;PACKSCHNUR C BUNT;1.000;0.00;2.90
17.12.12;19:23;Bern - Christoffel;33115;3979;ZITRO.UNBEHANDELT ST S.;1.000;0.00;0.65
17.12.12;19:23;Bern - Christoffel;33115;3979;BOU  LANDBROT     400G;1.000;0.00;2.60
17.12.12;19:23;Bern - Christoffel;33115;3979;CO VEGI BALLS TOMAT  250G;1.000;1.38;4.12
17.12.12;19:23;Bern - Christoffel;33115;3979;Rundungsvorteil;-1.000;0.00;-0.02
17.12.12;19:23;Bern - Christoffel;33115;3979;CREME FRAICHE NATURE 200G;1.000;0.00;2.60
17.12.12;19:23;Bern - Christoffel;33115;3979;BIO MILCH PAST FLASCHE 1L;1.000;0.00;1.80
